Org,Org Country,Via,Dst,Dst Country,Stops,Seats_total
CUN,MX,,MTY,MX,0,103380
CUN,MX,,PBC,MX,0,49870
CUN,MX,,QRO,MX,0,25562
CUN,MX,,REX,MX,0,29790
CUN,MX,,SLP,MX,0,17518
CUN,MX,,TAM,MX,0,26844
CUN,MX,,TGZ,MX,0,32246
CUN,MX,,TGZ,MX,0,9546
CUN,MX,,TIJ,MX,0,9952
CUN,MX,,TLC,MX,0,81532
CUN,MX,,TLC,MX,0,28150
CUN,MX,,VER,MX,0,90752
CUN,MX,,VER,MX,0,16732
CUN,MX,MID,VSA,MX,1,6319
CUN,MX,,VSA,MX,0,33178
CUN,MX,,VSA,MX,0,9546
CUU,MX,,CJS,MX,0,18250
CUU,MX,,CUN,MX,0,6096
CUU,MX,,GDL,MX,0,18250
CUU,MX,TRC,GDL,MX,1,15550
CUU,MX,,GDL,MX,0,23988
CUU,MX,,HMO,MX,0,18250
CUU,MX,,MEX,MX,0,98400
CUU,MX,,MEX,MX,0,177550
CUU,MX,,MEX,MX,0,98300
CUU,MX,,MTY,MX,0,53500
CUU,MX,,MTY,MX,0,49932
CUU,MX,,MTY,MX,0,17672
CUU,MX,CJS,TIJ,MX,1,18250
CUU,MX,,TIJ,MX,0,13722
CUU,MX,,TRC,MX,0,17800
CVM,MX,,MEX,MX,0,68016
CZM,MX,,CUN,MX,0,28560
CZM,MX,,MEX,MX,0,40650
CZM,MX,,MEX,MX,0,6320
CZM,MX,CUN,MID,MX,1,6319
DGO,MX,,GDL,MX,0,10600
DGO,MX,,MEX,MX,0,114792
DGO,MX,,MEX,MX,0,22368
DGO,MX,,MEX,MX,0,2784
DGO,MX,,MTY,MX,0,13850
DGO,MX,,PVR,MX,0,2450
DGO,MX,MTY,QRO,MX,1,5900
DGO,MX,,TIJ,MX,0,9304
DGO,MX,,TIJ,MX,0,14132
GDL,MX,ZIH,ACA,MX,1,4850
GDL,MX,,CEN,MX,0,13100
GDL,MX,,CEN,MX,0,17700
GDL,MX,CUU,CJS,MX,1,18250
GDL,MX,,CJS,MX,0,55732
GDL,MX,,CJS,MX,0,26936
GDL,MX,VER,CME,MX,1,9168
GDL,MX,,CUL,MX,0,43204
GDL,MX,,CUL,MX,0,38700
GDL,MX,,CUN,MX,0,42450
GDL,MX,,CUN,MX,0,29648
GDL,MX,,CUN,MX,0,177990
GDL,MX,,CUU,MX,0,18250
GDL,MX,TRC,CUU,MX,1,15550
GDL,MX,,CUU,MX,0,23988
GDL,MX,,DGO,MX,0,11700
GDL,MX,CUL,HMO,MX,1,11194
GDL,MX,,HMO,MX,0,51192
GDL,MX,,HMO,MX,0,78754
GDL,MX,,LAP,MX,0,43952
GDL,MX,,LAP,MX,0,35766
GDL,MX,,LMM,MX,0,14250
GDL,MX,MZT,LMM,MX,1,432
GDL,MX,,LMM,MX,0,15776
GDL,MX,,MEX,MX,0,517024
GDL,MX,,MEX,MX,0,710144
GDL,MX,,MEX,MX,0,149720
GDL,MX,,MEX,MX,0,48
GDL,MX,,MEX,MX,0,432798
GDL,MX,,MID,MX,0,25596
GDL,MX,,MID,MX,0,23064
GDL,MX,,MTY,MX,0,91650
GDL,MX,,MTY,MX,0,104918
GDL,MX,,MTY,MX,0,92436
GDL,MX,,MTY,MX,0,63414
GDL,MX,,MXL,MX,0,9196
GDL,MX,,MXL,MX,0,118604
GDL,MX,,MZT,MX,0,528
GDL,MX,,PBC,MX,0,14880
GDL,MX,,PVR,MX,0,3626
GDL,MX,,PVR,MX,0,43570
GDL,MX,,PVR,MX,0,16350
GDL,MX,,QRO,MX,0,15000
GDL,MX,,REX,MX,0,23568
GDL,MX,,SJD,MX,0,89498
GDL,MX,,SJD,MX,0,43548
GDL,MX,MTY,TAM,MX,1,15502
GDL,MX,,TAM,MX,0,16008
GDL,MX,,TAM,MX,0,174
GDL,MX,,TGZ,MX,0,28664
GDL,MX,,TGZ,MX,0,17604
GDL,MX,,TIJ,MX,0,111450
GDL,MX,,TIJ,MX,0,112111
GDL,MX,,TIJ,MX,0,2340
GDL,MX,,TIJ,MX,0,435018
GDL,MX,,TLC,MX,0,30200
GDL,MX,,TLC,MX,0,10300
GDL,MX,,TRC,MX,0,15550
GDL,MX,,TRC,MX,0,2960
GDL,MX,,TRC,MX,0,8704
GDL,MX,,VER,MX,0,52012
GDL,MX,,VER,MX,0,14400
GDL,MX,,VER,MX,0,17724
GDL,MX,,VSA,MX,0,38136
GDL,MX,,VSA,MX,0,17004
GDL,MX,,ZIH,MX,0,4850
HMO,MX,MTY,CJS,MX,1,5100
HMO,MX,,CJS,MX,0,5920
HMO,MX,,CUL,MX,0,35850
HMO,MX,,CUU,MX,0,18250
HMO,MX,CUL,GDL,MX,1,5300
HMO,MX,,GDL,MX,0,51192
HMO,MX,,GDL,MX,0,78754
HMO,MX,,LMM,MX,0,48
HMO,MX,,MEX,MX,0,90300
HMO,MX,,MEX,MX,0,222730
HMO,MX,,MEX,MX,0,84296
HMO,MX,,MTY,MX,0,51550
HMO,MX,CUL,MTY,MX,1,550
HMO,MX,,MTY,MX,0,52516
HMO,MX,,MTY,MX,0,25304
HMO,MX,,MXL,MX,0,36000
HMO,MX,LMM,MZT,MX,1,48
HMO,MX,,TIJ,MX,0,18250
HMO,MX,,TIJ,MX,0,64988
HMO,MX,CUU,TRC,MX,1,17800
HUX,MX,,MEX,MX,0,187648
HUX,MX,,MEX,MX,0,66405
HUX,MX,,MEX,MX,0,22224
JAL,MX,,MEX,MX,0,23856
LAP,MX,,CUL,MX,0,22234
LAP,MX,,CUL,MX,0,18918
LAP,MX,,GDL,MX,0,43952
LAP,MX,,GDL,MX,0,35766
LAP,MX,,MEX,MX,0,33516
LAP,MX,,MEX,MX,0,91554
LAP,MX,,MEX,MX,0,55108
LAP,MX,,MTY,MX,0,3584
LAP,MX,,MZT,MX,0,11840
LAP,MX,,TIJ,MX,0,59742
LMM,MX,,GDL,MX,0,15150
LMM,MX,MZT,GDL,MX,1,48
LMM,MX,,GDL,MX,0,15776
LMM,MX,,HMO,MX,0,432
LMM,MX,,MEX,MX,0,62545
LMM,MX,,MEX,MX,0,26598
LMM,MX,,MZT,MX,0,48
LMM,MX,,TIJ,MX,0,152
LMM,MX,,TIJ,MX,0,37510
LMM,MX,GDL,TLC,MX,1,4950
LZC,MX,,MEX,MX,0,29808
MAM,MX,,MEX,MX,0,44472
MAM,MX,,MEX,MX,0,16272
MEX,MX,,ACA,MX,0,78342
MEX,MX,,ACA,MX,0,190008
MEX,MX,,ACA,MX,0,43920
MEX,MX,,ACA,MX,0,21030
MEX,MX,,AGU,MX,0,58218
MEX,MX,,AGU,MX,0,172903
MEX,MX,,BJX,MX,0,59584
MEX,MX,,BJX,MX,0,200275
MEX,MX,,CEN,MX,0,29338
MEX,MX,,CEN,MX,0,59466
MEX,MX,,CJS,MX,0,97800
MEX,MX,,CJS,MX,0,117322
MEX,MX,,CJS,MX,0,42372
MEX,MX,,CJS,MX,0,13224
MEX,MX,,CLQ,MX,0,65088
MEX,MX,,CME,MX,0,115950
MEX,MX,,CME,MX,0,125521
MEX,MX,VER,CME,MX,1,480
MEX,MX,,CPE,MX,0,40768
MEX,MX,,CPE,MX,0,79463
MEX,MX,,CTM,MX,0,97350
MEX,MX,,CTM,MX,0,5916
MEX,MX,,CUL,MX,0,88950
MEX,MX,,CUL,MX,0,114854
MEX,MX,,CUL,MX,0,97278
MEX,MX,,CUN,MX,0,410482
MEX,MX,,CUN,MX,0,766996
MEX,MX,,CUN,MX,0,270420
MEX,MX,,CUN,MX,0,596876
MEX,MX,,CUU,MX,0,98400
MEX,MX,,CUU,MX,0,177489
MEX,MX,,CUU,MX,0,98156
MEX,MX,,CVM,MX,0,68016
MEX,MX,,CZM,MX,0,40650
MEX,MX,,CZM,MX,0,6320
MEX,MX,,DGO,MX,0,114792
MEX,MX,,DGO,MX,0,22368
MEX,MX,,DGO,MX,0,2784
MEX,MX,,GDL,MX,0,514324
MEX,MX,,GDL,MX,0,711777
MEX,MX,,GDL,MX,0,151200
MEX,MX,,GDL,MX,0,48
MEX,MX,,GDL,MX,0,433032
MEX,MX,,HMO,MX,0,90300
MEX,MX,,HMO,MX,0,222665
MEX,MX,,HMO,MX,0,84296
MEX,MX,,HUX,MX,0,187648
MEX,MX,,HUX,MX,0,66405
MEX,MX,,HUX,MX,0,22224
MEX,MX,,JAL,MX,0,23856
MEX,MX,,LAP,MX,0,33516
MEX,MX,,LAP,MX,0,91531
MEX,MX,,LAP,MX,0,55108
MEX,MX,,LMM,MX,0,62495
MEX,MX,,LMM,MX,0,26598
MEX,MX,,LZC,MX,0,29808
MEX,MX,,MAM,MX,0,44472
MEX,MX,,MAM,MX,0,16368
MEX,MX,,MID,MX,0,296514
MEX,MX,,MID,MX,0,302567
MEX,MX,,MID,MX,0,43076
MEX,MX,,MID,MX,0,141564
MEX,MX,,MLM,MX,0,49756
MEX,MX,,MLM,MX,0,32256
MEX,MX,,MTT,MX,0,56742
MEX,MX,,MTT,MX,0,121862
MEX,MX,,MTY,MX,0,682474
MEX,MX,,MTY,MX,0,820326
MEX,MX,,MTY,MX,0,291504
MEX,MX,,MTY,MX,0,224480
MEX,MX,,MXL,MX,0,91698
MEX,MX,,MXL,MX,0,129642
MEX,MX,,MZT,MX,0,37582
MEX,MX,,MZT,MX,0,112320
MEX,MX,,MZT,MX,0,58436
MEX,MX,GDL,MZT,MX,1,48
MEX,MX,,MZT,MX,0,27072
MEX,MX,,NLD,MX,0,46666
MEX,MX,,OAX,MX,0,129434
MEX,MX,,OAX,MX,0,181053
MEX,MX,,OAX,MX,0,19638
MEX,MX,,PAZ,MX,0,22786
MEX,MX,,PAZ,MX,0,44496
MEX,MX,,PDS,MX,0,18288
MEX,MX,,PQM,MX,0,10486
MEX,MX,,PVR,MX,0,132852
MEX,MX,,PVR,MX,0,216877
MEX,MX,,PVR,MX,0,40462
MEX,MX,,PVR,MX,0,64042
MEX,MX,,PXM,MX,0,23422
MEX,MX,,PXM,MX,0,69256
MEX,MX,,PXM,MX,0,25248
MEX,MX,,QRO,MX,0,9176
MEX,MX,,REX,MX,0,54390
MEX,MX,,REX,MX,0,118496
MEX,MX,,REX,MX,0,91184
MEX,MX,,SJD,MX,0,90698
MEX,MX,,SJD,MX,0,127739
MEX,MX,,SJD,MX,0,5816
MEX,MX,,SJD,MX,0,79026
MEX,MX,,SLP,MX,0,56252
MEX,MX,,SLP,MX,0,89527
MEX,MX,,SLP,MX,0,55776
MEX,MX,,SLW,MX,0,58261
MEX,MX,,TAM,MX,0,169746
MEX,MX,,TAM,MX,0,136845
MEX,MX,,TAM,MX,0,13548
MEX,MX,,TAP,MX,0,116276
MEX,MX,,TAP,MX,0,51522
MEX,MX,,TGZ,MX,0,273102
MEX,MX,,TGZ,MX,0,174819
MEX,MX,,TGZ,MX,0,85464
MEX,MX,,TIJ,MX,0,177450
MEX,MX,,TIJ,MX,0,318773
MEX,MX,BJX,TIJ,MX,1,27421
MEX,MX,,TIJ,MX,0,15120
MEX,MX,,TIJ,MX,0,362910
MEX,MX,,TPQ,MX,0,49920
MEX,MX,,TRC,MX,0,68814
MEX,MX,,TRC,MX,0,149604
MEX,MX,,TRC,MX,0,58316
MEX,MX,,VER,MX,0,117804
MEX,MX,,VER,MX,0,235075
MEX,MX,,VER,MX,0,27888
MEX,MX,,VER,MX,0,13746
MEX,MX,,VSA,MX,0,291732
MEX,MX,,VSA,MX,0,236432
MEX,MX,,VSA,MX,0,35970
MEX,MX,,ZCL,MX,0,35292
MEX,MX,,ZCL,MX,0,70874
MEX,MX,,ZIH,MX,0,81426
MEX,MX,,ZIH,MX,0,76802
MEX,MX,,ZIH,MX,0,16464
MEX,MX,,ZLO,MX,0,4122
MEX,MX,,ZLO,MX,0,52458
MEX,MX,,ZLO,MX,0,35280
MID,MX,,CUN,MX,0,6935
MID,MX,CUN,CZM,MX,1,6935
MID,MX,,GDL,MX,0,25596
MID,MX,,GDL,MX,0,23064
MID,MX,,MEX,MX,0,296664
MID,MX,,MEX,MX,0,302887
MID,MX,,MEX,MX,0,43076
MID,MX,,MEX,MX,0,141564
MID,MX,,MTY,MX,0,47928
MID,MX,,MTY,MX,0,29480
MID,MX,,TIJ,MX,0,3600
MID,MX,VSA,VER,MX,1,6319
MID,MX,VSA,VER,MX,1,29290
MID,MX,,VSA,MX,0,6319
MID,MX,,VSA,MX,0,29290
MID,MX,,VSA,MX,0,9408
MLM,MX,,MEX,MX,0,49756
MLM,MX,,MEX,MX,0,32256
MLM,MX,,TIJ,MX,0,94504
MTT,MX,,MEX,MX,0,56742
MTT,MX,,MEX,MX,0,121862
MTY,MX,,ACA,MX,0,20344
MTY,MX,,ACA,MX,0,14812
MTY,MX,,AGU,MX,0,28502
MTY,MX,,BJX,MX,0,56840
MTY,MX,,BJX,MX,0,66776
MTY,MX,,BJX,MX,0,38472
MTY,MX,,CJS,MX,0,4900
MTY,MX,,CJS,MX,0,36796
MTY,MX,,CJS,MX,0,42292
MTY,MX,,CME,MX,0,16072
MTY,MX,,CUL,MX,0,29500
MTY,MX,,CUL,MX,0,56206
MTY,MX,,CUL,MX,0,26312
MTY,MX,,CUN,MX,0,102170
MTY,MX,,CUN,MX,0,26353
MTY,MX,MEX,CUN,MX,1,14657
MTY,MX,,CUN,MX,0,150474
MTY,MX,,CUN,MX,0,103380
MTY,MX,,CUU,MX,0,53450
MTY,MX,,CUU,MX,0,49932
MTY,MX,,CUU,MX,0,17672
MTY,MX,,DGO,MX,0,13550
MTY,MX,,GDL,MX,0,91650
MTY,MX,,GDL,MX,0,104895
MTY,MX,,GDL,MX,0,92532
MTY,MX,,GDL,MX,0,63414
MTY,MX,,HMO,MX,0,51500
MTY,MX,CUL,HMO,MX,1,550
MTY,MX,,HMO,MX,0,52516
MTY,MX,,HMO,MX,0,25304
MTY,MX,,LAP,MX,0,3584
MTY,MX,,MEX,MX,0,682174
MTY,MX,,MEX,MX,0,768936
MTY,MX,,MEX,MX,0,292076
MTY,MX,,MEX,MX,0,224480
MTY,MX,,MID,MX,0,47928
MTY,MX,,MID,MX,0,29480
MTY,MX,HMO,MXL,MX,1,450
MTY,MX,,MZT,MX,0,36736
MTY,MX,,OAX,MX,0,18602
MTY,MX,,OAX,MX,0,15080
MTY,MX,,PBC,MX,0,34450
MTY,MX,,PBC,MX,0,21128
MTY,MX,,PVR,MX,0,2902
MTY,MX,,PVR,MX,0,2400
MTY,MX,,PVR,MX,0,45560
MTY,MX,,PVR,MX,0,19236
MTY,MX,,PXM,MX,0,444
MTY,MX,,QRO,MX,0,68326
MTY,MX,,QRO,MX,0,38600
MTY,MX,,QRO,MX,0,19832
MTY,MX,,SJD,MX,0,750
MTY,MX,,SJD,MX,0,29138
MTY,MX,,SJD,MX,0,18268
MTY,MX,,SLP,MX,0,28200
MTY,MX,,TAM,MX,0,42312
MTY,MX,,TAM,MX,0,16000
MTY,MX,,TAM,MX,0,58932
MTY,MX,,TGZ,MX,0,40872
MTY,MX,,TGZ,MX,0,15368
MTY,MX,,TIJ,MX,0,7144
MTY,MX,,TIJ,MX,0,88540
MTY,MX,,TLC,MX,0,87666
MTY,MX,,TLC,MX,0,28700
MTY,MX,,TRC,MX,0,9050
MTY,MX,,VER,MX,0,17064
MTY,MX,TAM,VER,MX,1,26662
MTY,MX,,VER,MX,0,85196
MTY,MX,,VER,MX,0,21724
MTY,MX,,VSA,MX,0,43022
MTY,MX,,VSA,MX,0,74704
MTY,MX,,VSA,MX,0,8496
MXL,MX,HMO,CUL,MX,1,32000
MXL,MX,,GDL,MX,0,9196
MXL,MX,,GDL,MX,0,118604
MXL,MX,,HMO,MX,0,36000
MXL,MX,,MEX,MX,0,91476
MXL,MX,,MEX,MX,0,129642
MXL,MX,HMO,MTY,MX,1,450
MZT,MX,,GDL,MX,0,528
MZT,MX,LMM,HMO,MX,1,432
MZT,MX,,LAP,MX,0,11840
MZT,MX,,LMM,MX,0,432
MZT,MX,,MEX,MX,0,37582
MZT,MX,,MEX,MX,0,112272
MZT,MX,,MEX,MX,0,58436
MZT,MX,GDL,MEX,MX,1,48
MZT,MX,,MEX,MX,0,27072
MZT,MX,,MTY,MX,0,36736
MZT,MX,GDL,PBC,MX,1,480
MZT,MX,,TIJ,MX,0,396
MZT,MX,,TIJ,MX,0,41430
NLD,MX,,MEX,MX,0,46666
OAX,MX,,MEX,MX,0,129532
OAX,MX,,MEX,MX,0,181053
OAX,MX,,MEX,MX,0,19638
OAX,MX,,MTY,MX,0,18602
OAX,MX,,MTY,MX,0,15080
OAX,MX,,TIJ,MX,0,15750
OAX,MX,,TIJ,MX,0,39106
PAZ,MX,,MEX,MX,0,22786
PAZ,MX,,MEX,MX,0,45216
PAZ,MX,,REX,MX,0,12000
PAZ,MX,,VSA,MX,0,17232
PBC,MX,,CUN,MX,0,49870
PBC,MX,,GDL,MX,0,14880
PBC,MX,,MTY,MX,0,34450
PBC,MX,,MTY,MX,0,21128
PBC,MX,GDL,MZT,MX,1,480
PBC,MX,,TIJ,MX,0,39736
PBC,MX,GDL,VER,MX,1,14400
PDS,MX,,MEX,MX,0,18288
PQM,MX,,MEX,MX,0,10486
PVR,MX,,AGU,MX,0,7500
PVR,MX,,BJX,MX,0,11968
PVR,MX,GDL,CUL,MX,1,5322
PVR,MX,,DGO,MX,0,2450
PVR,MX,,GDL,MX,0,3626
PVR,MX,,GDL,MX,0,43570
PVR,MX,,GDL,MX,0,16200
PVR,MX,,MEX,MX,0,132552
PVR,MX,,MEX,MX,0,216852
PVR,MX,,MEX,MX,0,40462
PVR,MX,,MEX,MX,0,64042
PVR,MX,,MTY,MX,0,2902
PVR,MX,,MTY,MX,0,2400
PVR,MX,,MTY,MX,0,45560
PVR,MX,,MTY,MX,0,19236
PVR,MX,,QRO,MX,0,2150
PVR,MX,GDL,QRO,MX,1,15000
PVR,MX,,TIJ,MX,0,42512
PVR,MX,,TLC,MX,0,51806
PXM,MX,,MEX,MX,0,23422
PXM,MX,,MEX,MX,0,69256
PXM,MX,,MEX,MX,0,25248
PXM,MX,,MTY,MX,0,444
QRO,MX,,ACA,MX,0,4800
QRO,MX,,CUN,MX,0,25562
QRO,MX,MTY,DGO,MX,1,8700
QRO,MX,,GDL,MX,0,16150
QRO,MX,,MEX,MX,0,9176
QRO,MX,,MTY,MX,0,68300
QRO,MX,,MTY,MX,0,38750
QRO,MX,,MTY,MX,0,19832
QRO,MX,,PVR,MX,0,2400
QRO,MX,GDL,PVR,MX,1,12950
QRO,MX,MTY,TAM,MX,1,13950
QRO,MX,,TIJ,MX,0,19084
QRO,MX,ACA,ZIH,MX,1,4800
REX,MX,,CUN,MX,0,29790
REX,MX,,GDL,MX,0,23568
REX,MX,,MEX,MX,0,54390
REX,MX,,MEX,MX,0,118496
REX,MX,,MEX,MX,0,91184
REX,MX,,PAZ,MX,0,12000
REX,MX,,VER,MX,0,48204
REX,MX,PAZ,VSA,MX,1,12048
SJD,MX,,CUL,MX,0,31464
SJD,MX,,CUL,MX,0,13200
SJD,MX,,GDL,MX,0,89498
SJD,MX,,GDL,MX,0,43548
SJD,MX,,MEX,MX,0,90698
SJD,MX,,MEX,MX,0,127739
SJD,MX,,MEX,MX,0,5816
SJD,MX,,MEX,MX,0,79026
SJD,MX,,MTY,MX,0,750
SJD,MX,,MTY,MX,0,29138
SJD,MX,,MTY,MX,0,18268
SJD,MX,,TIJ,MX,0,43468
SJD,MX,,TLC,MX,0,36808
SLP,MX,,CUN,MX,0,17518
SLP,MX,,MEX,MX,0,56252
SLP,MX,,MEX,MX,0,89549
SLP,MX,,MEX,MX,0,55776
SLP,MX,,MTY,MX,0,28200
SLP,MX,MTY,SJD,MX,1,150
SLP,MX,,TIJ,MX,0,10968
SLW,MX,,MEX,MX,0,58261
TAM,MX,,CUN,MX,0,26844
TAM,MX,,GDL,MX,0,16008
TAM,MX,,GDL,MX,0,174
TAM,MX,,MEX,MX,0,169746
TAM,MX,,MEX,MX,0,136845
TAM,MX,,MEX,MX,0,13548
TAM,MX,,MTY,MX,0,42338
TAM,MX,,MTY,MX,0,16150
TAM,MX,,MTY,MX,0,58932
TAM,MX,MTY,QRO,MX,1,14600
TAM,MX,,VER,MX,0,26662
TAM,MX,VER,VSA,MX,1,24646
TAM,MX,,VSA,MX,0,19788
TAP,MX,,MEX,MX,0,116276
TAP,MX,,MEX,MX,0,51522
TGZ,MX,,CUN,MX,0,32246
TGZ,MX,,CUN,MX,0,9546
TGZ,MX,,GDL,MX,0,28664
TGZ,MX,,GDL,MX,0,17604
TGZ,MX,,MEX,MX,0,273252
TGZ,MX,,MEX,MX,0,174819
TGZ,MX,,MEX,MX,0,85464
TGZ,MX,,MTY,MX,0,40872
TGZ,MX,,MTY,MX,0,15368
TGZ,MX,,TIJ,MX,0,720
TGZ,MX,,TLC,MX,0,8150
TIJ,MX,,ACA,MX,0,4900
TIJ,MX,,ACA,MX,0,28464
TIJ,MX,,AGU,MX,0,25500
TIJ,MX,,AGU,MX,0,50910
TIJ,MX,,BJX,MX,0,35250
TIJ,MX,,BJX,MX,0,18018
TIJ,MX,,BJX,MX,0,126332
TIJ,MX,,CEN,MX,0,198
TIJ,MX,,CEN,MX,0,16640
TIJ,MX,,CJS,MX,0,18250
TIJ,MX,,CJS,MX,0,17446
TIJ,MX,,CLQ,MX,0,36124
TIJ,MX,,CUL,MX,0,40650
TIJ,MX,,CUL,MX,0,10396
TIJ,MX,,CUL,MX,0,250402
TIJ,MX,,CUN,MX,0,10270
TIJ,MX,CJS,CUU,MX,1,18250
TIJ,MX,,CUU,MX,0,13722
TIJ,MX,,DGO,MX,0,9304
TIJ,MX,,DGO,MX,0,14132
TIJ,MX,,GDL,MX,0,111450
TIJ,MX,,GDL,MX,0,110941
TIJ,MX,,GDL,MX,0,2340
TIJ,MX,,GDL,MX,0,434784
TIJ,MX,,HMO,MX,0,18250
TIJ,MX,,HMO,MX,0,64988
TIJ,MX,,LAP,MX,0,59742
TIJ,MX,,LMM,MX,0,152
TIJ,MX,,LMM,MX,0,37510
TIJ,MX,,MEX,MX,0,177450
TIJ,MX,,MEX,MX,0,319913
TIJ,MX,DGO,MEX,MX,1,27025
TIJ,MX,,MEX,MX,0,15120
TIJ,MX,,MEX,MX,0,362240
TIJ,MX,,MID,MX,0,3600
TIJ,MX,,MLM,MX,0,94528
TIJ,MX,,MTY,MX,0,7144
TIJ,MX,,MTY,MX,0,88520
TIJ,MX,,MZT,MX,0,396
TIJ,MX,,MZT,MX,0,41430
TIJ,MX,,OAX,MX,0,15600
TIJ,MX,,OAX,MX,0,39250
TIJ,MX,,PBC,MX,0,39736
TIJ,MX,,PVR,MX,0,42512
TIJ,MX,,QRO,MX,0,19084
TIJ,MX,,SJD,MX,0,43468
TIJ,MX,,SLP,MX,0,10968
TIJ,MX,,TGZ,MX,0,720
TIJ,MX,,TPQ,MX,0,34512
TIJ,MX,,TRC,MX,0,10150
TIJ,MX,,UPN,MX,0,53908
TIJ,MX,,VER,MX,0,14956
TIJ,MX,,ZCL,MX,0,40876
TLC,MX,,ACA,MX,0,63892
