Org,Org Country,Via,Dst,Dst Country,Stops,Seats_total
TLC,MX,,ACA,MX,0,1044
TLC,MX,,CUN,MX,0,81382
TLC,MX,,CUN,MX,0,28150
TLC,MX,,GDL,MX,0,30100
TLC,MX,,GDL,MX,0,10300
TLC,MX,GDL,LMM,MX,1,4900
TLC,MX,,MTY,MX,0,87666
TLC,MX,,MTY,MX,0,28700
TLC,MX,,PVR,MX,0,51806
TLC,MX,,SJD,MX,0,36808
TLC,MX,,TGZ,MX,0,8100
TLC,MX,,ZIH,MX,0,35528
TPQ,MX,,MEX,MX,0,49872
TPQ,MX,,TIJ,MX,0,34512
TRC,MX,,CUU,MX,0,17850
TRC,MX,,GDL,MX,0,15550
TRC,MX,,GDL,MX,0,2960
TRC,MX,,GDL,MX,0,8704
TRC,MX,CUU,HMO,MX,1,17850
TRC,MX,,MEX,MX,0,68814
TRC,MX,,MEX,MX,0,149504
TRC,MX,,MEX,MX,0,58316
TRC,MX,,MTY,MX,0,9050
TRC,MX,,TIJ,MX,0,10150
UPN,MX,,TIJ,MX,0,53908
VER,MX,,CME,MX,0,10800
VER,MX,,CUN,MX,0,90752
VER,MX,,CUN,MX,0,16732
VER,MX,,GDL,MX,0,52012
VER,MX,,GDL,MX,0,14400
VER,MX,,GDL,MX,0,17724
VER,MX,,MEX,MX,0,117804
VER,MX,,MEX,MX,0,234849
VER,MX,,MEX,MX,0,27888
VER,MX,,MEX,MX,0,13746
VER,MX,VSA,MID,MX,1,6935
VER,MX,VSA,MID,MX,1,29362
VER,MX,,MTY,MX,0,17064
VER,MX,TAM,MTY,MX,1,26688
VER,MX,,MTY,MX,0,85196
VER,MX,,MTY,MX,0,21724
VER,MX,GDL,PBC,MX,1,14400
VER,MX,,REX,MX,0,48204
VER,MX,,TAM,MX,0,26688
VER,MX,,TIJ,MX,0,14956
VER,MX,,VSA,MX,0,6935
VER,MX,,VSA,MX,0,29362
VSA,MX,MID,CUN,MX,1,6935
VSA,MX,,CUN,MX,0,33178
VSA,MX,,CUN,MX,0,9546
VSA,MX,,GDL,MX,0,38136
VSA,MX,,GDL,MX,0,17004
VSA,MX,,MEX,MX,0,291732
VSA,MX,,MEX,MX,0,236556
VSA,MX,,MEX,MX,0,35970
VSA,MX,,MID,MX,0,6935
VSA,MX,,MID,MX,0,29362
VSA,MX,,MID,MX,0,9504
VSA,MX,,MTY,MX,0,43022
VSA,MX,,MTY,MX,0,74704
VSA,MX,,MTY,MX,0,8496
VSA,MX,,PAZ,MX,0,17184
VSA,MX,PAZ,REX,MX,1,11664
VSA,MX,VER,TAM,MX,1,26544
VSA,MX,,TAM,MX,0,19788
VSA,MX,,VER,MX,0,6319
VSA,MX,,VER,MX,0,29290
ZCL,MX,,MEX,MX,0,35292
ZCL,MX,,MEX,MX,0,70924
ZCL,MX,,TIJ,MX,0,40876
ZIH,MX,,ACA,MX,0,4850
ZIH,MX,,GDL,MX,0,4850
ZIH,MX,,MEX,MX,0,81426
ZIH,MX,,MEX,MX,0,76716
ZIH,MX,,MEX,MX,0,16416
ZIH,MX,ACA,QRO,MX,1,4850
ZIH,MX,,TLC,MX,0,35528
ZLO,MX,,MEX,MX,0,4220
ZLO,MX,,MEX,MX,0,52458
ZLO,MX,,MEX,MX,0,35184
MEX,MX,,MGA,NI,0,32387
CUN,MX,,AMS,NL,0,38730
CUN,MX,HOG,AMS,NL,1,250
MEX,MX,,AMS,NL,0,110969
CUN,MX,,PTY,PA,0,317690
GDL,MX,,PTY,PA,0,35306
MEX,MX,,PTY,PA,0,28912
MEX,MX,,PTY,PA,0,266569
MTY,MX,,PTY,PA,0,24680
PBC,MX,,PTY,PA,0,8114
VSA,MX,,PTY,PA,0,6110
CUN,MX,,LIM,PE,0,8618
CUN,MX,,LIM,PE,0,84972
MEX,MX,,LIM,PE,0,116873
MEX,MX,,LIM,PE,0,44326
MEX,MX,,LIM,PE,0,78324
CUN,MX,,SJU,PR,0,9198
MEX,MX,CLT,SJU,PR,1,1800
CUN,MX,,VKO,RU,0,7310
CUN,MX,,SAL,SV,0,49512
MEX,MX,,SAL,SV,0,37874
MEX,MX,,SAL,SV,0,79718
ACA,MX,IAH,CVG,US,1,264
ACA,MX,IAH,DTW,US,1,66
ACA,MX,IAH,ELP,US,1,66
ACA,MX,IAH,GRK,US,1,50
ACA,MX,,IAH,US,0,10836
ACA,MX,IAH,JAX,US,1,5700
ACA,MX,IAH,LRD,US,1,150
ACA,MX,IAH,MFE,US,1,66
ACA,MX,IAH,MKE,US,1,594
ACA,MX,IAH,MOB,US,1,350
ACA,MX,IAH,VPS,US,1,50
AGU,MX,IAH,ABQ,US,1,50
AGU,MX,DFW,AMA,US,1,3268
AGU,MX,IAH,ATL,US,1,100
AGU,MX,IAH,BHM,US,1,150
AGU,MX,IAH,BNA,US,1,600
AGU,MX,IAH,BRO,US,1,1700
AGU,MX,IAH,BTR,US,1,200
AGU,MX,IAH,CHS,US,1,150
AGU,MX,IAH,CLT,US,1,450
AGU,MX,IAH,COS,US,1,50
AGU,MX,IAH,CVG,US,1,500
AGU,MX,,DFW,US,0,41814
AGU,MX,IAH,ECP,US,1,850
AGU,MX,IAH,ELP,US,1,400
AGU,MX,IAH,GRR,US,1,250
AGU,MX,IAH,GSP,US,1,200
AGU,MX,IAH,HSV,US,1,300
AGU,MX,,IAH,US,0,18600
AGU,MX,IAH,ICT,US,1,200
AGU,MX,IAH,IND,US,1,250
AGU,MX,,LAX,US,0,27990
AGU,MX,IAH,MAF,US,1,650
AGU,MX,IAH,MCI,US,1,50
AGU,MX,IAH,MFE,US,1,50
AGU,MX,IAH,MSP,US,1,50
AGU,MX,IAH,MTJ,US,1,150
AGU,MX,IAH,RSW,US,1,150
AGU,MX,IAH,SAV,US,1,200
AGU,MX,IAH,SDF,US,1,50
AGU,MX,IAH,STL,US,1,50
AGU,MX,IAH,TYR,US,1,700
AGU,MX,IAH,XNA,US,1,500
BJX,MX,IAH,ABQ,US,1,546
BJX,MX,IAH,AEX,US,1,150
BJX,MX,IAH,AMA,US,1,3950
BJX,MX,,ATL,US,0,27436
BJX,MX,IAH,ATL,US,1,116
BJX,MX,IAH,AUS,US,1,380
BJX,MX,IAH,BFL,US,1,792
BJX,MX,IAH,BHM,US,1,2612
BJX,MX,IAH,BNA,US,1,926
BJX,MX,IAH,BOI,US,1,594
BJX,MX,IAH,BRO,US,1,250
BJX,MX,IAH,BTR,US,1,150
BJX,MX,IAH,BZN,US,1,792
BJX,MX,IAH,CAE,US,1,1150
BJX,MX,IAH,CHS,US,1,5016
BJX,MX,IAH,CLE,US,1,696
BJX,MX,IAH,CLT,US,1,416
BJX,MX,IAH,CMH,US,1,2924
BJX,MX,IAH,COS,US,1,414
BJX,MX,IAH,CVG,US,1,50
BJX,MX,,DFW,US,0,94120
BJX,MX,IAH,DSM,US,1,892
BJX,MX,IAH,DTW,US,1,116
BJX,MX,IAH,ELP,US,1,264
BJX,MX,LAX,FAT,US,1,66
BJX,MX,IAH,GPT,US,1,8050
BJX,MX,IAH,GRR,US,1,50
BJX,MX,IAH,GUC,US,1,66
BJX,MX,LAX,HDN,US,1,2376
BJX,MX,IAH,HRL,US,1,396
BJX,MX,IAH,HSV,US,1,1800
BJX,MX,,IAH,US,0,84196
BJX,MX,IAH,ICT,US,1,1198
BJX,MX,IAH,IND,US,1,166
BJX,MX,IAH,JAN,US,1,250
BJX,MX,IAH,JAX,US,1,150
BJX,MX,LAX,LAS,US,1,858
BJX,MX,,LAX,US,0,47408
BJX,MX,,LAX,US,0,47982
BJX,MX,,LAX,US,0,16232
BJX,MX,IAH,LFT,US,1,1032
BJX,MX,IAH,LIT,US,1,132
BJX,MX,IAH,MAF,US,1,600
BJX,MX,IAH,MCI,US,1,198
BJX,MX,,MDW,US,0,16376
BJX,MX,IAH,MEM,US,1,198
BJX,MX,IAH,MFE,US,1,50
BJX,MX,IAH,MKE,US,1,908
BJX,MX,IAH,MLU,US,1,50
BJX,MX,IAH,MOB,US,1,150
BJX,MX,LAX,MSP,US,1,726
BJX,MX,IAH,MSY,US,1,396
BJX,MX,,OAK,US,0,7788
BJX,MX,IAH,OKC,US,1,200
BJX,MX,IAH,OMA,US,1,182
BJX,MX,IAH,ONT,US,1,66
BJX,MX,IAH,ORD,US,1,660
BJX,MX,IAH,PBI,US,1,1064
BJX,MX,LAX,PHX,US,1,1254
BJX,MX,IAH,PIT,US,1,582
BJX,MX,IAH,PNS,US,1,100
BJX,MX,IAH,PSP,US,1,462
BJX,MX,IAH,RIC,US,1,50
BJX,MX,LAX,SAN,US,1,66
BJX,MX,IAH,SAT,US,1,366
BJX,MX,IAH,SAV,US,1,150
BJX,MX,IAH,SDF,US,1,216
BJX,MX,,SFO,US,0,480
BJX,MX,LAX,SFO,US,1,132
BJX,MX,IAH,SHV,US,1,150
BJX,MX,LAX,SLC,US,1,1172
BJX,MX,LAX,SMF,US,1,264
BJX,MX,LAX,SMX,US,1,594
BJX,MX,IAH,STL,US,1,100
BJX,MX,IAH,TUL,US,1,380
BJX,MX,IAH,TYR,US,1,650
BJX,MX,IAH,TYS,US,1,350
BJX,MX,IAH,VPS,US,1,266
BJX,MX,IAH,XNA,US,1,200
CME,MX,IAH,AMA,US,1,250
CME,MX,IAH,BTR,US,1,450
CME,MX,IAH,CLT,US,1,250
CME,MX,IAH,CVG,US,1,50
CME,MX,IAH,ELP,US,1,1550
CME,MX,IAH,GPT,US,1,350
CME,MX,IAH,GRK,US,1,200
CME,MX,IAH,IAD,US,1,50
CME,MX,,IAH,US,0,18150
CME,MX,IAH,ICT,US,1,100
CME,MX,IAH,JAN,US,1,50
CME,MX,IAH,LFT,US,1,50
CME,MX,IAH,MAF,US,1,350
CME,MX,IAH,MOB,US,1,50
CME,MX,IAH,PNS,US,1,650
CME,MX,IAH,TUL,US,1,1700
CME,MX,IAH,TUS,US,1,250
CME,MX,IAH,TYR,US,1,1050
CUL,MX,HMO,LAX,US,1,550
CUN,MX,DEN,ABQ,US,1,775
CUN,MX,ORD,ALB,US,1,501
CUN,MX,CLT,ALB,US,1,600
CUN,MX,DEN,ANC,US,1,152
CUN,MX,,ATL,US,0,326377
CUN,MX,IAH,ATL,US,1,4175
CUN,MX,,ATL,US,0,55802
CUN,MX,,AUS,US,0,9615
CUN,MX,IAH,AUS,US,1,1169
CUN,MX,,AUS,US,0,40612
CUN,MX,,BDL,US,0,5400
CUN,MX,DEN,BIL,US,1,6089
CUN,MX,MSY,BKG,US,1,15750
CUN,MX,MSY,BKG,US,1,100
CUN,MX,,BNA,US,0,5514
CUN,MX,IAH,BNA,US,1,167
CUN,MX,DEN,BOI,US,1,167
CUN,MX,,BOS,US,0,556
CUN,MX,,BOS,US,0,32550
CUN,MX,,BOS,US,0,7697
CUN,MX,EWR,BOS,US,1,42211
CUN,MX,,BOS,US,0,5096
CUN,MX,ORD,BTV,US,1,167
CUN,MX,ORD,BUF,US,1,167
CUN,MX,,BWI,US,0,2235
CUN,MX,FLL,BWI,US,1,49906
CUN,MX,IAH,BWI,US,1,2171
CUN,MX,,BWI,US,0,106431
CUN,MX,DEN,BZN,US,1,1670
CUN,MX,,CLE,US,0,34314
CUN,MX,,CLE,US,0,12820
CUN,MX,IAH,CLE,US,1,20332
CUN,MX,,CLT,US,0,38989
CUN,MX,EWR,CLT,US,1,167
CUN,MX,,CLT,US,0,171159
CUN,MX,,CMH,US,0,5514
CUN,MX,ORD,CMH,US,1,501
CUN,MX,,CVG,US,0,8628
CUN,MX,,CVG,US,0,6314
CUN,MX,ORD,DCA,US,1,4008
CUN,MX,,DEN,US,0,73314
CUN,MX,,DEN,US,0,82857
CUN,MX,IAD,DEN,US,1,37948
CUN,MX,,DEN,US,0,56741
CUN,MX,,DFW,US,0,327318
CUN,MX,JFK,DFW,US,1,25650
CUN,MX,,DFW,US,0,37188
CUN,MX,,DFW,US,0,45684
CUN,MX,IAH,DFW,US,1,4843
CUN,MX,DEN,DSM,US,1,8654
CUN,MX,,DTW,US,0,71156
CUN,MX,,DTW,US,0,28834
CUN,MX,ORD,DTW,US,1,334
CUN,MX,IAH,EGE,US,1,3310
CUN,MX,,EWR,US,0,178538
CUN,MX,IAH,EWR,US,1,14972
CUN,MX,,EWR,US,0,3384
CUN,MX,,FLL,US,0,66700
CUN,MX,,FLL,US,0,64858
CUN,MX,DEN,GEG,US,1,1837
CUN,MX,IAH,HDN,US,1,486
CUN,MX,,HOU,US,0,22308
CUN,MX,,IAD,US,0,5513
CUN,MX,,IAD,US,0,6984
CUN,MX,,IAD,US,0,80733
CUN,MX,ORD,IAD,US,1,7348
CUN,MX,,IAH,US,0,19552
CUN,MX,,IAH,US,0,355178
CUN,MX,,IAH,US,0,26610
CUN,MX,DEN,ICT,US,1,501
CUN,MX,,IND,US,0,5066
CUN,MX,,IND,US,0,1680
CUN,MX,EWR,IND,US,1,1837
CUN,MX,,IND,US,0,2814
CUN,MX,IAH,JAC,US,1,835
CUN,MX,,JFK,US,0,128278
CUN,MX,,JFK,US,0,64904
CUN,MX,,JFK,US,0,133360
CUN,MX,PHX,JFK,US,1,935
CUN,MX,EWR,LAS,US,1,13801
CUN,MX,,LAS,US,0,8382
CUN,MX,,LAX,US,0,82898
CUN,MX,FLL,LAX,US,1,178
CUN,MX,,LAX,US,0,96320
CUN,MX,CLE,LAX,US,1,34271
CUN,MX,,LAX,US,0,37317
CUN,MX,IAH,LGA,US,1,9853
CUN,MX,,MCI,US,0,12566
CUN,MX,ORD,MCI,US,1,167
CUN,MX,,MCO,US,0,58400
CUN,MX,,MCO,US,0,8576
CUN,MX,,MDW,US,0,112610
CUN,MX,,MEM,US,0,3874
CUN,MX,,MIA,US,0,41468
CUN,MX,,MIA,US,0,319558
CUN,MX,MEX,MIA,US,1,53870
CUN,MX,,MKE,US,0,5364
CUN,MX,,MKE,US,0,6972
CUN,MX,,MKE,US,0,7436
CUN,MX,DEN,MSN,US,1,334
CUN,MX,,MSP,US,0,81150
CUN,MX,,MSP,US,0,62370
CUN,MX,DFW,MSP,US,1,31590
CUN,MX,ORD,MSP,US,1,1792
CUN,MX,,MSY,US,0,15750
CUN,MX,,MSY,US,0,100
CUN,MX,,MSY,US,0,3194
CUN,MX,,MSY,US,0,2931
CUN,MX,IAH,MSY,US,1,2824
CUN,MX,IAH,MTJ,US,1,668
CUN,MX,DEN,OMA,US,1,653
CUN,MX,,ORD,US,0,74550
CUN,MX,DFW,ORD,US,1,26054
CUN,MX,,ORD,US,0,118754
CUN,MX,IAD,ORD,US,1,11935
CUN,MX,SFO,PDX,US,1,15790
CUN,MX,,PHL,US,0,31553
CUN,MX,,PHL,US,0,48930
CUN,MX,IAH,PHL,US,1,835
CUN,MX,,PHL,US,0,126494
CUN,MX,CLT,PHL,US,1,5848
CUN,MX,,PHX,US,0,23072
CUN,MX,SFO,PHX,US,1,14503
CUN,MX,,PHX,US,0,82508
CUN,MX,,PIT,US,0,2086
CUN,MX,IAH,PIT,US,1,835
CUN,MX,,RDU,US,0,5811
CUN,MX,IAD,RDU,US,1,820
CUN,MX,,RFD,US,0,5658
CUN,MX,DEN,RNO,US,1,167
CUN,MX,,RSW,US,0,3888
CUN,MX,EWR,SAN,US,1,7971
CUN,MX,,SAT,US,0,10195
CUN,MX,IAH,SAT,US,1,1336
CUN,MX,,SAT,US,0,19162
CUN,MX,EWR,SDF,US,1,426
CUN,MX,,SEA,US,0,27789
CUN,MX,,SEA,US,0,350
CUN,MX,SFO,SEA,US,1,10005
CUN,MX,,SFB,US,0,15450
CUN,MX,,SFO,US,0,76047
CUN,MX,EWR,SFO,US,1,28796
CUN,MX,,SFO,US,0,8643
CUN,MX,DEN,SJC,US,1,334
CUN,MX,,SLC,US,0,42450
CUN,MX,,SLC,US,0,1680
CUN,MX,DEN,SLC,US,1,471
CUN,MX,IAH,SMF,US,1,24142
CUN,MX,DEN,SNA,US,1,9823
CUN,MX,,STL,US,0,53934
CUN,MX,,TPA,US,0,4918
CUU,MX,IAH,BHM,US,1,1450
CUU,MX,IAH,CAE,US,1,200
CUU,MX,IAH,CMH,US,1,200
CUU,MX,,DEN,US,0,8676
CUU,MX,,DFW,US,0,33900
CUU,MX,IAH,DSM,US,1,50
CUU,MX,IAH,DTW,US,1,50
CUU,MX,IAH,GPT,US,1,200
CUU,MX,IAH,GRK,US,1,50
CUU,MX,IAH,GRR,US,1,50
CUU,MX,,IAH,US,0,18150
CUU,MX,IAH,IND,US,1,200
CUU,MX,IAH,LEX,US,1,100
CUU,MX,IAH,LFT,US,1,50
CUU,MX,IAH,LIT,US,1,1350
CUU,MX,IAH,MEM,US,1,100
CUU,MX,IAH,MOB,US,1,100
CUU,MX,IAH,MSP,US,1,450
CUU,MX,IAH,MSY,US,1,200
CUU,MX,IAH,OKC,US,1,300
CUU,MX,IAH,OMA,US,1,50
CUU,MX,IAH,ORF,US,1,150
CUU,MX,IAH,PNS,US,1,550
CUU,MX,IAH,RDU,US,1,300
CUU,MX,IAH,RIC,US,1,100
CUU,MX,IAH,SAV,US,1,650
CUU,MX,IAH,STL,US,1,500
CUU,MX,IAH,XNA,US,1,300
CZM,MX,,ATL,US,0,44761
CZM,MX,ORD,BDL,US,1,334
CZM,MX,MIA,BOS,US,1,20432
CZM,MX,ORD,BOS,US,1,334
CZM,MX,CLT,BUF,US,1,256
CZM,MX,ORD,BWI,US,1,835
CZM,MX,ORD,CLE,US,1,1655
CZM,MX,,CLT,US,0,2176
CZM,MX,,CLT,US,0,5828
CZM,MX,IAH,DCA,US,1,835
CZM,MX,,DEN,US,0,4866
CZM,MX,IAH,DEN,US,1,167
CZM,MX,,DFW,US,0,58200
CZM,MX,,DFW,US,0,7578
CZM,MX,IAH,DFW,US,1,167
CZM,MX,,DTW,US,0,1200
CZM,MX,IAH,EGE,US,1,3858
CZM,MX,,EWR,US,0,1336
CZM,MX,IAH,EWR,US,1,10084
CZM,MX,IAH,IAD,US,1,501
CZM,MX,,IAH,US,0,61418
CZM,MX,IAH,LAS,US,1,1306
CZM,MX,IAH,LAX,US,1,334
CZM,MX,ORD,LGA,US,1,486
CZM,MX,,MIA,US,0,23592
CZM,MX,,MSP,US,0,8122
CZM,MX,,MSP,US,0,8712
CZM,MX,DFW,MSP,US,1,4014
CZM,MX,IAH,MSY,US,1,152
CZM,MX,,ORD,US,0,2250
CZM,MX,,ORD,US,0,6453
CZM,MX,IAH,ORD,US,1,501
CZM,MX,IAH,PDX,US,1,167
CZM,MX,IAH,PHL,US,1,4331
CZM,MX,IAH,PHX,US,1,1291
CZM,MX,ORD,SEA,US,1,1443
CZM,MX,IAH,SFO,US,1,805
CZM,MX,ORD,SMF,US,1,167
CZM,MX,IAH,SNA,US,1,167
CZM,MX,IAH,TUL,US,1,1064
DGO,MX,LAX,HDN,US,1,198
DGO,MX,,IAH,US,0,3850
DGO,MX,,LAX,US,0,4224
DGO,MX,IAH,LIT,US,1,50
DGO,MX,,MDW,US,0,1008
DGO,MX,IAH,MFE,US,1,150
DGO,MX,LAX,MTJ,US,1,198
DGO,MX,IAH,ORF,US,1,50
DGO,MX,LAX,PHX,US,1,330
DGO,MX,IAH,SAV,US,1,50
GDL,MX,,ATL,US,0,68598
GDL,MX,IAH,ATL,US,1,378
GDL,MX,PHX,AUS,US,1,5074
GDL,MX,IAH,AUS,US,1,5306
GDL,MX,PHX,AUS,US,1,948
GDL,MX,IAH,BHM,US,1,50
GDL,MX,IAH,BOS,US,1,4196
GDL,MX,IAH,BWI,US,1,258
GDL,MX,IAH,CLE,US,1,7044
GDL,MX,IAH,CRP,US,1,50
GDL,MX,IAH,DCA,US,1,2928
GDL,MX,,DEN,US,0,248
GDL,MX,IAH,DEN,US,1,987
GDL,MX,,DEN,US,0,16836
GDL,MX,,DFW,US,0,97588
GDL,MX,IAH,DFW,US,1,2714
GDL,MX,,DFW,US,0,8880
GDL,MX,,DFW,US,0,16486
GDL,MX,IAH,DSM,US,1,100
GDL,MX,IAH,ELP,US,1,100
GDL,MX,IAH,EWR,US,1,2982
GDL,MX,,FAT,US,0,33954
GDL,MX,,FAT,US,0,61848
GDL,MX,IAH,FLL,US,1,2249
GDL,MX,,FLL,US,0,18246
GDL,MX,IAH,GPT,US,1,100
GDL,MX,IAH,GRK,US,1,100
GDL,MX,IAH,GUC,US,1,276
GDL,MX,,IAH,US,0,128231
GDL,MX,,IAH,US,0,18988
GDL,MX,,IAH,US,0,18334
GDL,MX,IAH,IND,US,1,3650
GDL,MX,IAH,JAX,US,1,50
GDL,MX,MTY,JFK,US,1,30229
GDL,MX,,JFK,US,0,12654
GDL,MX,IAH,LAS,US,1,258
GDL,MX,,LAS,US,0,69942
GDL,MX,,LAX,US,0,26992
GDL,MX,,LAX,US,0,120661
GDL,MX,,LAX,US,0,60137
GDL,MX,,LAX,US,0,81125
GDL,MX,IAH,LAX,US,1,414
GDL,MX,,LAX,US,0,167418
GDL,MX,IAH,LBB,US,1,100
GDL,MX,IAH,LEX,US,1,550
GDL,MX,IAH,LGA,US,1,1032
GDL,MX,PHX,LGB,US,1,4472
GDL,MX,PHX,LGB,US,1,948
GDL,MX,IAH,LIT,US,1,300
GDL,MX,IAH,MAF,US,1,100
GDL,MX,IAH,MCI,US,1,4184
GDL,MX,IAH,MCO,US,1,258
GDL,MX,,MCO,US,0,18966
GDL,MX,,MDW,US,0,52768
GDL,MX,IAH,MEM,US,1,200
GDL,MX,IAH,MFE,US,1,100
GDL,MX,IAH,MIA,US,1,2278
GDL,MX,IAH,MLU,US,1,200
GDL,MX,IAH,MOB,US,1,100
GDL,MX,,OAK,US,0,85734
GDL,MX,IAH,OMA,US,1,100
GDL,MX,,ONT,US,0,33630
GDL,MX,,ONT,US,0,38556
GDL,MX,,ORD,US,0,55910
GDL,MX,IAH,ORD,US,1,2126
GDL,MX,,ORD,US,0,17832
GDL,MX,IAH,PBI,US,1,770
GDL,MX,IAH,PDX,US,1,240
GDL,MX,,PDX,US,0,26880
GDL,MX,IAH,PHL,US,1,1758
GDL,MX,,PHX,US,0,14892
GDL,MX,IAH,PHX,US,1,600
GDL,MX,,PHX,US,0,71104
GDL,MX,,PHX,US,0,26574
GDL,MX,IAH,PIT,US,1,120
GDL,MX,IAH,PNS,US,1,1250
GDL,MX,IAH,RIC,US,1,150
GDL,MX,PHX,RNO,US,1,1920
GDL,MX,,RNO,US,0,19488
GDL,MX,IAH,RSW,US,1,120
GDL,MX,IAH,SAN,US,1,120
GDL,MX,,SAN,US,0,6240
GDL,MX,,SAT,US,0,16500
GDL,MX,MTY,SAT,US,1,250
GDL,MX,IAH,SAT,US,1,3428
GDL,MX,,SAT,US,0,25182
GDL,MX,IAH,SAV,US,1,2450
GDL,MX,PHX,SBA,US,1,79
GDL,MX,IAH,SDF,US,1,50
GDL,MX,IAH,SEA,US,1,378
